Module Waver. Considering only following types : PolicyNormal.Module.BusinessObjects.Car | PolicyNormal.Module.BusinessObjects.Human | PolicyNormal.Module.BusinessObjects.Policy | PolicyNormal.Module.BusinessObjects.VehicleMark | PolicyNormal.Module.BusinessObjects.VehicleModel | PolicyNormal.Module.BusinessObjects.VehicleType | DAL.BusinessObjects.DSEntityBaseId`1 | DAL.BusinessObjects.DSEntityBase`1 | DAL.BusinessObjects.DSEntityBaseWithUser`2 | DAL.BusinessObjects.DSEntityBaseNoUser`2 | 
Importing assemblies. methodContainerTypeAssemblyMatcherRegex  : DevExpress\.Xpo\.v\d\d\.\d methodContainerTypeFullName  : DevExpress.Xpo.XPBaseObject methodName  : GetCollection methodParametercount  : 1 
ReferencedBaseTypeAssembly FullName: DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Resolved base type assembly FullName : DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Retrieved base type Assembly types. [] : 	FullName :<Module> 
	FullName :DevExpress.Xpo.AssociationAttribute 
	FullName :DevExpress.Xpo.NonPersistentAttribute 
	FullName :DevExpress.Xpo.MapToAttribute 
	FullName :DevExpress.Xpo.SizeAttribute 
	FullName :DevExpress.Xpo.DelayedAttribute 
	FullName :DevExpress.Xpo.PersistentAliasAttribute 
	FullName :DevExpress.Xpo.CustomAttribute 
	FullName :DevExpress.Xpo.IndicesAttribute 
	FullName :DevExpress.Xpo.IndexedAttribute 
	FullName :DevExpress.Xpo.MemberDesignTimeVisibilityAttribute 
	FullName :DevExpress.Xpo.NoForeignKeyAttribute 
	FullName :DevExpress.Xpo.DeferredDeletionAttribute 
	FullName :DevExpress.Xpo.DisplayNameAttribute 
	FullName :DevExpress.Xpo.DefaultMembersPersistence 
	FullName :DevExpress.Xpo.DefaultMembersPersistenceAttribute 
	FullName :DevExpress.Xpo.ManyToManyAliasAttribute 
	FullName :DevExpress.Xpo.NullableAttribute 
	FullName :DevExpress.Xpo.ColumnDefaultValueAttribute 
	FullName :DevExpress.Xpo.ColumnDbDefaultValueAttribute 
	FullName :DevExpress.Xpo.NullableBehaviorAttribute 
	FullName :DevExpress.Xpo.Helpers.StronglyTypedCriteriaVisitorBase`1 
	FullName :DevExpress.Xpo.Helpers.UnknownCriteriaEleminatorBase 
	FullName :DevExpress.Xpo.Helpers.ConstantDescriptor 
	FullName :DevExpress.Xpo.Helpers.ExpandedCriteriaHolder 
	FullName :DevExpress.Xpo.Helpers.PersistentCriterionExpanderRequiresPostProcessingAction 
	FullName :DevExpress.Xpo.Helpers.IPersistentValueExtractor 
	FullName :DevExpress.Xpo.Helpers.PersistentCriterionExpander 
	FullName :DevExpress.Xpo.Helpers.TopLevelPropertiesPrefixer 
	FullName :DevExpress.Xpo.Helpers.ContextClientCriteriaVisitorBase`1 
	FullName :DevExpress.Xpo.Helpers.JoinOperandExpander 
	FullName :DevExpress.Xpo.Helpers.IXPImmutableHashCode 
	FullName :DevExpress.Xpo.Helpers.ObjectDictionary`1 
	FullName :DevExpress.Xpo.Helpers.ObjectSet 
	FullName :DevExpress.Xpo.Helpers.ObjectList 
	FullName :DevExpress.Xpo.Helpers.XPCollectionCompareHelper 
	FullName :DevExpress.Xpo.Helpers.XPCollectionHelper 
	FullName :DevExpress.Xpo.Helpers.XPRefCollectionHelper 
	FullName :DevExpress.Xpo.Helpers.XPRefCollectionHelperOneToMany 
	FullName :DevExpress.Xpo.Helpers.XPRefCollectionHelperManyToMany 
	FullName :DevExpress.Xpo.ObjectsQuery 
	FullName :DevExpress.Xpo.SortingCollection 
	FullName :DevExpress.Xpo.CollectionBindingBehavior 
	FullName :DevExpress.Xpo.XPCollectionChangedType 
	FullName :DevExpress.Xpo.XPCollectionChangedEventArgs 
	FullName :DevExpress.Xpo.XPCollectionChangedEventHandler 
	FullName :DevExpress.Xpo.Helpers.IObjectChange 
	FullName :DevExpress.Xpo.XPBaseCollection 
	FullName :DevExpress.Xpo.Helpers.ClassMetadataHelper 
	FullName :DevExpress.Xpo.XPCollection 
	FullName :DevExpress.Xpo.XPCollection`1 
	FullName :DevExpress.Xpo.PersistentCriteriaEvaluationBehavior 
	FullName :DevExpress.Xpo.Helpers.IAnalyzeCriteriaVisitor`1 
	FullName :DevExpress.Xpo.Helpers.AnalyzeTransitionInfo 
	FullName :DevExpress.Xpo.Helpers.AnalyzeCriteriaCreator 
	FullName :DevExpress.Xpo.Helpers.NodePathCriteriaAnalyzer 
	FullName :DevExpress.Xpo.Helpers.PropertyNameFixCriteriaAnalyzer 
	FullName :DevExpress.Xpo.Helpers.NodeCriteriaPatcherItem 
	FullName :DevExpress.Xpo.Helpers.NodeCriteriaPatcher 
	FullName :DevExpress.Xpo.Helpers.AnalyzeCriteriaCleaner 
	FullName :DevExpress.Xpo.Helpers.FailedToReverseOperator 
	FullName :DevExpress.Xpo.Helpers.ReverseCriteriaAnalyzer 
	FullName :DevExpress.Xpo.Helpers.ComplexityAnalyzer 
	FullName :DevExpress.Xpo.Helpers.AnalyzeNodePathItemType 
	FullName :DevExpress.Xpo.Helpers.AnalyzeNodePathItem 
	FullName :DevExpress.Xpo.Helpers.AnalyzeResult 
	FullName :DevExpress.Xpo.Helpers.AnalyzeOperator 
	FullName :DevExpress.Xpo.Helpers.AnalyzeOperator`1 
	FullName :DevExpress.Xpo.Helpers.AnalyzeInfoKey 
	FullName :DevExpress.Xpo.Helpers.AnalyzeCriteriaToBasicStyleParameterlessProcessor 
	FullName :DevExpress.Xpo.IDataLayer 
	FullName :DevExpress.Xpo.Helpers.IDataLayerForTests 
	FullName :DevExpress.Xpo.Helpers.BaseDataLayer 
	FullName :DevExpress.Xpo.Helpers.IObjectMap 
	FullName :DevExpress.Xpo.SimpleDataLayer 
	FullName :DevExpress.Xpo.ThreadSafeDataLayer 
	FullName :DevExpress.Xpo.DB.DBTableHelper 
	FullName :DevExpress.Xpo.Exceptions.CannotFindAppropriateConnectionProviderException 
	FullName :DevExpress.Xpo.Exceptions.TypeNotFoundException 
	FullName :DevExpress.Xpo.Exceptions.TypeFieldIsEmptyException 
	FullName :DevExpress.Xpo.Exceptions.UnableToFillRefTypeException 
	FullName :DevExpress.Xpo.Exceptions.KeyPropertyAbsentException 
	FullName :DevExpress.Xpo.Exceptions.DuplicateKeyPropertyException 
	FullName :DevExpress.Xpo.Exceptions.CannotResolveClassInfoException 
	FullName :DevExpress.Xpo.Exceptions.XMLDictionaryException 
	FullName :DevExpress.Xpo.Exceptions.AssociationInvalidException 
	FullName :DevExpress.Xpo.Exceptions.PropertyTypeMismatchException 
	FullName :DevExpress.Xpo.Exceptions.PropertyMissingException 
	FullName :DevExpress.Xpo.Exceptions.AssociationElementTypeMissingException 
	FullName :DevExpress.Xpo.Exceptions.RequiredAttributeMissingException 
	FullName :DevExpress.Xpo.Exceptions.NonPersistentReferenceFoundException 
	FullName :DevExpress.Xpo.Exceptions.DifferentObjectsWithSameKeyException 
	FullName :DevExpress.Xpo.Exceptions.CannotChangePropertyWhenSessionIsConnectedException 
	FullName :DevExpress.Xpo.Exceptions.CannotLoadObjectsException 
	FullName :DevExpress.Xpo.Exceptions.CannotReloadPurgedObjectException 
	FullName :DevExpress.Xpo.Exceptions.TransactionSequenceException 
	FullName :DevExpress.Xpo.Exceptions.SessionCtorAbsentException 
	FullName :DevExpress.Xpo.Exceptions.SessionMixingException 
	FullName :DevExpress.Xpo.Exceptions.ObjectCacheException 
	FullName :DevExpress.Xpo.Exceptions.KeysAutogenerationNonSupportedTypeException 
	FullName :DevExpress.Xpo.Exceptions.CannotLoadInvalidTypeException 
	FullName :DevExpress.Xpo.Exceptions.SameTableNameException 
	FullName :DevExpress.Xpo.Exceptions.ObjectLayerSecurityException 
	FullName :DevExpress.Xpo.Exceptions.MSSqlLocalDBApiException 
	FullName :DevExpress.Xpo.Helpers.QuereableEvaluatorContextDescriptor 
	FullName :DevExpress.Xpo.Helpers.QueryableEvaluatorContext 
	FullName :DevExpress.Xpo.Helpers.QueryableExpressionEvaluatorCore 
	FullName :DevExpress.Xpo.Helpers.QueryableExpressionEvaluator 
	FullName :DevExpress.Xpo.Generators.GetRangeHelper 
	FullName :DevExpress.Xpo.Generators.CollectionCriteriaPatcher 
	FullName :DevExpress.Xpo.Generators.BatchWideDataHolder 
	FullName :DevExpress.Xpo.Generators.BatchWideDataHolder4Modification 
	FullName :DevExpress.Xpo.Generators.BatchWideDataHolder4Select 
	FullName :DevExpress.Xpo.Generators.SingleAggregateItem 
	FullName :DevExpress.Xpo.Generators.SingleAggregateItemComparer 
	FullName :DevExpress.Xpo.Generators.BaseQueryGenerator 
	FullName :DevExpress.Xpo.Generators.SubSelectQueryGenerator 
	FullName :DevExpress.Xpo.Generators.ManySubSelectQueryGenerator 
	FullName :DevExpress.Xpo.Generators.MemberPathOperand 
	FullName :DevExpress.Xpo.Generators.ClientSelectSqlGenerator 
	FullName :DevExpress.Xpo.Generators.BaseObjectQueryGenerator 
	FullName :DevExpress.Xpo.Generators.InsertQueryGenerator 
	FullName :DevExpress.Xpo.Generators.UpdateQueryGenerator 
	FullName :DevExpress.Xpo.Generators.DeleteQueryGenerator 
	FullName :DevExpress.Xpo.Generators.ObjectGeneratorCriteriaSet 
	FullName :DevExpress.Xpo.Generators.ProjectionNodeItem 
	FullName :DevExpress.Xpo.Generators.ProjectionAliasPatcher 
	FullName :DevExpress.Xpo.Generators.StatementNormalizer 
	FullName :DevExpress.Xpo.Helpers.AssociatedCollectionCriteriaHelper 
	FullName :DevExpress.Xpo.Helpers.MergeXmlSerializationHelper 
	FullName :DevExpress.Xpo.Helpers.ClonerHelper 
	FullName :DevExpress.Xpo.Helpers.CollectionClonerHelper 
	FullName :DevExpress.Xpo.Helpers.ListHelper 
	FullName :DevExpress.Xpo.Helpers.DefaultComparer 
	FullName :DevExpress.Xpo.Helpers.CriteriaToDifferentSession 
	FullName :DevExpress.Xpo.Helpers.AssociationXmlSerializationHelper 
	FullName :DevExpress.Xpo.Helpers.BaseListMorpher`2 
	FullName :DevExpress.Xpo.Helpers.ListMorpher`2 
	FullName :DevExpress.Xpo.Helpers.IPersistentInterfaceData`1 
	FullName :DevExpress.Xpo.Helpers.IPersistentInterface`1 
	FullName :DevExpress.Xpo.Helpers.PersistentInterfaceMorpher`1 
	FullName :DevExpress.Xpo.Helpers.PersistentInterfaceTypedHelper 
	FullName :DevExpress.Xpo.Helpers.IXpoServerModeGridDataSource 
	FullName :DevExpress.Xpo.Helpers.XpoServerCollectionWrapperBase 
	FullName :DevExpress.Xpo.Helpers.ServerModeForPersistentInterfacesWrapper`1 
	FullName :DevExpress.Xpo.Helpers.ServerModeForPersistentInterfacesWrapper 
	FullName :DevExpress.Xpo.Helpers.CannotLoadObjectsHelper 
	FullName :DevExpress.Xpo.WebServiceDataStore 
	FullName :DevExpress.Xpo.DB.DataStorePool 
	FullName :DevExpress.Xpo.XpoObjectInCriteriaProcessingHelper 
	FullName :DevExpress.Xpo.Helpers.InTransactionLoader 
	FullName :DevExpress.Xpo.Helpers.SmellingJoinOperandFinder 
	FullName :DevExpress.Xpo.Helpers.IsTopLevelAggregateCheckerClient 
	FullName :DevExpress.Xpo.Logger.Transport.ILogClient 
	FullName :DevExpress.Xpo.Logger.Transport.LogClient 
	FullName :DevExpress.Xpo.Logger.LogHelpers 
	FullName :DevExpress.Xpo.Logger.Transport.ILogActivationServer 
	FullName :DevExpress.Xpo.Logger.Transport.LogParams 
	FullName :DevExpress.Xpo.Logger.Transport.Host 
	FullName :DevExpress.Xpo.Logger.Transport.NetBinding 
	FullName :DevExpress.Xpo.Logger.Transport.LogServer 
	FullName :DevExpress.Xpo.Logger.Transport.LogService 
	FullName :DevExpress.Xpo.Logger.Transport.LogActivationServer 
	FullName :DevExpress.Xpo.DB.AdvantageConnectionProvider 
	FullName :DevExpress.Xpo.DB.AdvantageProviderFactory 
	FullName :DevExpress.Xpo.DB.AsaConnectionProvider 
	FullName :DevExpress.Xpo.DB.AsaProviderFactory 
	FullName :DevExpress.Xpo.DB.AseConnectionProvider 
	FullName :DevExpress.Xpo.DB.AseProviderFactory 
	FullName :DevExpress.Xpo.DB.IDataStoreService 
	FullName :DevExpress.Xpo.DB.ICachedDataStoreService 
	FullName :DevExpress.Xpo.DB.IDataStoreWarpService 
	FullName :DevExpress.Xpo.DB.ICachedDataStoreWarpService 
	FullName :DevExpress.Xpo.DB.DataCacheWarpSelectDataResult 
	FullName :DevExpress.Xpo.DB.ServiceBase 
	FullName :DevExpress.Xpo.DB.DataStoreService 
	FullName :DevExpress.Xpo.DB.CachedDataStoreService 
	FullName :DevExpress.Xpo.DB.DataStoreClientBase`1 
	FullName :DevExpress.Xpo.DB.CachedDataStoreClientBase`1 
	FullName :DevExpress.Xpo.DB.CachedDataStoreClient 
	FullName :DevExpress.Xpo.Helpers.WcfUsedAsDumbPipeHelper 
	FullName :DevExpress.Xpo.Helpers.ConnectionParameter 
	FullName :DevExpress.Xpo.Helpers.ConnectionPageSettings 
	FullName :DevExpress.Xpo.DB.DataStoreClient 
	FullName :DevExpress.Xpo.DB.OperationResult 
	FullName :DevExpress.Xpo.DB.OperationResult`1 
	FullName :DevExpress.Xpo.DB.ClientChannelCreatedEventArgs 
	FullName :DevExpress.Xpo.DB.ClientChannelCreatedHandler 
	FullName :DevExpress.Xpo.DB.OperationResultPredicate`1 
	FullName :DevExpress.Xpo.DB.OperationResultChannelPredicate`1 
	FullName :DevExpress.Xpo.DB.ServiceException 
	FullName :DevExpress.Xpo.DB.ServiceExceptionHandler 
	FullName :DevExpress.Xpo.DB.ServiceExceptionEventArgs 
	FullName :DevExpress.Xpo.DB.DB2ConnectionProvider 
	FullName :DevExpress.Xpo.DB.DB2ProviderFactory 
	FullName :DevExpress.Xpo.DB.DroneDataStore 
	FullName :DevExpress.Xpo.DB.FirebirdServerType 
	FullName :DevExpress.Xpo.DB.FirebirdConnectionProvider 
	FullName :DevExpress.Xpo.DB.FirebirdProviderFactory 
	FullName :DevExpress.Xpo.Helpers.IConnectionPage 
	FullName :DevExpress.Xpo.DB.MSSqlCEConnectionProvider 
	FullName :DevExpress.Xpo.DB.MSSqlCEProviderFactory 
	FullName :DevExpress.Xpo.DB.MySqlConnectionProvider 
	FullName :DevExpress.Xpo.DB.MySqlProviderFactory 
	FullName :DevExpress.Xpo.DB.NexusDBConnectionProvider 
	FullName :DevExpress.Xpo.DB.NexusDBProviderFactory 
	FullName :DevExpress.Xpo.DB.BaseOracleConnectionProvider 
	FullName :DevExpress.Xpo.DB.BaseODPConnectionProvider 
	FullName :DevExpress.Xpo.DB.ODPConnectionProvider 
	FullName :DevExpress.Xpo.DB.ODPManagedProviderFactory 
	FullName :DevExpress.Xpo.DB.ODPManagedConnectionProvider 
	FullName :DevExpress.Xpo.DB.Helpers.ReflectionGetValuesHelperBase 
	FullName :DevExpress.Xpo.DB.Helpers.ReflectionGetValuesHelper`2 
	FullName :DevExpress.Xpo.DB.OracleProviderFactory 
	FullName :DevExpress.Xpo.DB.OracleConnectionProvider 
	FullName :DevExpress.Xpo.DB.PervasiveSqlConnectionProvider 
	FullName :DevExpress.Xpo.DB.PervasiveProviderFactory 
	FullName :DevExpress.Xpo.DB.PostgreSqlConnectionProvider 
	FullName :DevExpress.Xpo.DB.PostgreSqlProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.BonusProvidersRegistrator 
	FullName :DevExpress.Xpo.DB.ISerializableObjectLayerService 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerService 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerSingletonService 
	FullName :DevExpress.Xpo.Helpers.ISerializableObjectLayerProvider 
	FullName :DevExpress.Xpo.ISerializableObjectLayer 
	FullName :DevExpress.Xpo.ISerializableObjectLayerEx 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerServiceClientBase`1 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerServiceClient 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerMarshalByRefObject 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerProxyBase 
	FullName :DevExpress.Xpo.DB.SQLiteConnectionProvider 
	FullName :DevExpress.Xpo.DB.SQLiteProviderFactory 
	FullName :DevExpress.Xpo.DB.VistaDBConnectionProviderBase 
	FullName :DevExpress.Xpo.DB.VistaDBConnectionProvider 
	FullName :DevExpress.Xpo.DB.VistaDB5ConnectionProvider 
	FullName :DevExpress.Xpo.DB.VistaDBProviderFactory 
	FullName :DevExpress.Xpo.DB.VistaDB5ProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDA 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDA`5 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDatabase 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDatabase`4 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBTableSchema 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBTableSchema`11 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBColumnAttributes 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBColumnAttributes`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDefaultValueInformation 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDefaultValueInformation`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBIndexInformation 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBIndexInformation`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBRelationshipInformation 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBRelationshipInformation`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBIdentityInformation 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBIdentityInformation`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBTable 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBTable`2 
	FullName :DevExpress.Xpo.ISecurityRule 
	FullName :DevExpress.Xpo.IGenericSecurityRule 
	FullName :DevExpress.Xpo.ISecurityRuleProvider 
	FullName :DevExpress.Xpo.ISecurityRuleProvider2 
	FullName :DevExpress.Xpo.ISecurityRule2 
	FullName :DevExpress.Xpo.IMemberValueProvider 
	FullName :DevExpress.Xpo.ValidateMemberOnSaveResult 
	FullName :DevExpress.Xpo.SecurityContextValidateItem 
	FullName :DevExpress.Xpo.SecurityContext 
	FullName :DevExpress.Xpo.SecurityRuleDictionary 
	FullName :DevExpress.Xpo.SecurityOneRuleProvider 
	FullName :DevExpress.Xpo.SecurityExpressionCleaner 
	FullName :DevExpress.Xpo.ISecurityCriteriaPatcher 
	FullName :DevExpress.Xpo.SecurityCriteriaPatcher 
	FullName :DevExpress.Xpo.SecurityCriteriaBuilder 
	FullName :DevExpress.Xpo.IObjectLayer 
	FullName :DevExpress.Xpo.Helpers.IObjectLayerForTests 
	FullName :DevExpress.Xpo.IObjectLayerEx 
	FullName :DevExpress.Xpo.IObjectLayerOnSession 
	FullName :DevExpress.Xpo.ObjectsByKeyQuery 
	FullName :DevExpress.Xpo.CommitChangesMode 
	FullName :DevExpress.Xpo.AsyncSelectDataCallback 
	FullName :DevExpress.Xpo.AsyncCommitCallback 
	FullName :DevExpress.Xpo.SimpleObjectLayer 
	FullName :DevExpress.Xpo.Helpers.AsyncRequest 
	FullName :DevExpress.Xpo.DB.Helpers.InMemorySet 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryTable 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryTable 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationCollection 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRollBackOrderList 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRowList 
	FullName :DevExpress.Xpo.DB.Helpers.StringComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryColumnList 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRollbackItem 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRollbackOrderInfo 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryAutoIncrementValue 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRowModificationInfo 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryRow 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRow 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryColumn 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryColumnIndexComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationPairPNameComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationPairPIndexComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationPairFIndexComparer 
	FullName :DevExpress.Xpo.DB.Helpers.IntComparer 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryIndex 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDictionaryIndex 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryItemState 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryIndexWrapper 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationPair 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelation 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryIndexesHolder 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryIndexWrapperCollection 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryDataElector 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexSet 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexRowAccessList 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexRow 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryHelper 
	FullName :DevExpress.Xpo.DB.Helpers.InMemorySetException 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryConstraintException 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDuplicateNameException 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryNoNullAllowedException 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryNoAutoIncrementAllowedException 
	FullName :DevExpress.Xpo.Helpers.QueryData 
	FullName :DevExpress.Xpo.Metadata.ValueConverter 
	FullName :DevExpress.Xpo.Helpers.WaitForAsyncOperationResult 
	FullName :DevExpress.Xpo.Helpers.LinkedUniqueQueue`1 
	FullName :DevExpress.Xpo.Helpers.PriorityRequestQueue 
	FullName :DevExpress.Xpo.Helpers.AsyncExecuteQueue 
	FullName :DevExpress.Xpo.Helpers.AsyncRequestPriority 
	FullName :DevExpress.Xpo.Helpers.VirtualAsyncRequest 
	FullName :DevExpress.Xpo.Helpers.AsyncRequestExec 
	FullName :DevExpress.Xpo.Helpers.AsyncLoadObjectsCallback 
	FullName :DevExpress.Xpo.Helpers.AsyncFindObjectCallback 
	FullName :DevExpress.Xpo.Helpers.ObjectCollectionLoader 
	FullName :DevExpress.Xpo.Metadata.Helpers.ICriteriaTypeResolver 
	FullName :DevExpress.Xpo.Metadata.Helpers.CriteriaTypeResolveKeyBehavior 
	FullName :DevExpress.Xpo.Metadata.Helpers.CriteriaTypeResolver 
	FullName :DevExpress.Xpo.Metadata.Helpers.EnumsConverter 
	FullName :DevExpress.Xpo.Metadata.Helpers.DefaultTimeSpanConverter 
	FullName :DevExpress.Xpo.IXPSimpleObject 
	FullName :DevExpress.Xpo.IXPObject 
	FullName :DevExpress.Xpo.IXPCustomPropertyStore 
	FullName :DevExpress.Xpo.IXPModificationsStore 
	FullName :DevExpress.Xpo.IXPInvalidateableObject 
	FullName :DevExpress.Xpo.IXPReceiveOnChangedFromDelayedProperty 
	FullName :DevExpress.Xpo.IXPReceiveOnChangedFromArbitrarySource 
	FullName :DevExpress.Xpo.PersistentBase 
	FullName :DevExpress.Xpo.Helpers.FieldsClassBase 
	FullName :DevExpress.Xpo.IXPReceiveOnChangedFromXPPropertyDescriptor 
	FullName :DevExpress.Xpo.XPBaseObject 
	FullName :DevExpress.Xpo.Metadata.Helpers.IntermediateObject 
	FullName :DevExpress.Xpo.Metadata.XPTypeInfo 
	FullName :DevExpress.Xpo.Metadata.XPMemberInfo 
